time,xd,x,yd,y
1.0116088390350342,4.554925889968872,4.934080600738525,3.5,3.2810122966766357
1.11494779586792,4.509459896087646,4.93483304977417,3.5,3.2799174785614014
1.2218618392944336,4.4623966312408445,4.942590713500977,3.5,3.2803101539611816
1.3270900249481201,4.416127071380615,4.94901180267334,3.5,3.283001661300659
1.4317009449005127,4.37018313407898,4.94901180267334,3.5,3.283001661300659
1.5338239669799805,4.325128469467163,4.976395130157471,3.5,3.3099658489227295
1.6389689445495605,4.278883562088012,4.976693153381348,3.5,3.31087327003479
1.7441868782043457,4.23259123802185,4.9808125495910645,3.5,3.3290069103240967
1.8496639728546143,4.186262302398681,4.9808125495910645,3.5,3.3290069103240967
1.9508249759674072,4.141660299301147,4.9808125495910645,3.5,3.3290069103240967
2.0563158988952637,4.095366191864014,4.9808125495910645,3.5,3.3290069103240967
2.1585328578948975,4.050290336608887,4.9808125495910645,3.5,3.3290069103240967
2.266216993331909,4.002890119552612,4.9808125495910645,3.5,3.3290069103240967
2.3714890480041504,3.9565971660614014,4.9808125495910645,3.5,3.3290069103240967
2.47645902633667,3.910471115112305,4.9808125495910645,3.5,3.3290069103240967
2.5813980102539062,3.864208583831787,4.5039544105529785,3.5,3.390260696411133
2.687908887863159,3.817333726882935,4.418994903564453,3.5,3.408693552017212
2.7930288314819336,3.7710834693908692,4.418994903564453,3.5,3.408693552017212
2.898469924926758,3.724788942337036,4.3101887702941895,3.5,3.430995225906372
3.0048940181732178,3.6778712844848633,4.207938194274902,3.5,3.4522125720977783
3.110041856765747,3.6315956401824954,4.128050804138184,3.5,3.469663381576538
3.2151529788970947,3.585348634719849,4.062565803527832,3.5,3.4824745655059814
3.3230979442596436,3.537842254638672,4.023417949676514,3.5,3.4901552200317383
3.428569793701172,3.491594305038452,3.9675984382629395,3.5,3.5015413761138916
3.5341038703918457,3.4450496864318847,3.9675984382629395,3.5,3.5015413761138916
3.635296106338501,3.400484294891357,3.832324981689453,3.5,3.5248074531555176
3.7405030727386475,3.3542028808593747,3.7793235778808594,3.5,3.532278060913086
3.8496909141540527,3.3061505794525146,3.720893621444702,3.5,3.540321111679077
3.955303907394409,3.259845771789551,3.7128653526306152,3.5,3.5414071083068848
4.058274745941162,3.21437442779541,3.621212959289551,3.5,3.54777193069458
4.163413047790527,3.168119449615478,3.570984363555908,3.5,3.5544333457946777
4.268517971038818,3.1218626880645752,3.5495080947875977,3.5,3.554318904876709
4.373615980148315,3.0756212425231935,3.5495080947875977,3.5,3.554318904876709
4.478749990463257,3.029370775222778,3.5495080947875977,3.5,3.554318904876709
4.5842907428741455,2.983075723648071,3.5495080947875977,3.5,3.554318904876709
4.685293912887573,2.938483476638794,3.5495080947875977,3.5,3.554318904876709
4.7893970012664795,2.892675914764404,3.5495080947875977,3.5,3.554318904876709
4.905281066894531,2.8416887092590333,3.5495080947875977,3.5,3.554318904876709
5.0108208656311035,2.7954020500183105,3.5495080947875977,3.5,3.554318904876709
5.147701025009155,2.735027389526367,3.5495080947875977,3.5,3.554318904876709
5.252802848815918,2.688779020309448,3.5495080947875977,3.5,3.554318904876709
5.36870002746582,3.9568,2.8984873294830322,3.532,3.5770106315612793
5.47381591796875,1.7583999999999995,2.823638677597046,3.596,3.5855295658111572
5.579364776611328,-0.7984,2.802945375442505,3.644,3.588343620300293
5.709909915924072,-2.9167999999999985,2.6920456886291504,3.6280000000000006,3.6139018535614014
5.814988136291504,-3.8,2.6190314292907715,3.5,3.6320321559906006
5.920088768005371,-3.832,2.5464556217193604,2.7479999999999998,3.6511056423187256
6.027752876281738,-3.896,2.509495973587036,1.2439999999999998,3.661578893661499
6.130658864974976,-3.944,2.39709210395813,-0.48400000000000043,3.6948373317718506
6.2361900806427,-3.9279999999999995,2.3303582668304443,-1.9080000000000004,3.7148406505584717
6.337793827056885,-3.8,2.2525720596313477,-2.5,3.7421653270721436
6.441142797470093,-2.7567999999999997,2.1699368953704834,-2.532,3.7734134197235107
6.546929836273193,-0.5583999999999998,2.1288976669311523,-2.596,3.789259195327759
6.655112981796265,1.998400000000001,2.1288976669311523,-2.644,3.789259195327759
6.760374069213867,2.0254473686218257,1.9446086883544922,3.5,3.857212781906128
6.865498781204224,1.9792007827758784,1.8716753721237183,3.5,3.8825807571411133
6.971831798553467,1.9324058628082272,1.8342519998550415,3.5,3.8998587131500244
7.0774619579315186,1.8861208820343016,1.806419849395752,3.5,3.913931369781494
7.182842969894409,1.8395662975311278,1.7775547504425049,3.5,3.9314727783203125
7.289098024368286,1.792808828353882,1.7371246814727783,3.5,3.9515929222106934
7.4007790088653564,1.7436668872833248,1.7187764644622803,3.5,3.9576990604400635
7.507594108581543,1.6966701316833492,1.7001086473464966,3.5,3.962169885635376
7.613591909408569,1.6500279521942138,1.6847560405731201,3.5,3.9615254402160645
7.718710899353027,1.6037878704071042,1.6847560405731201,3.5,3.9615254402160645
7.8238279819488525,1.557542963027954,1.6748863458633423,3.5,3.9300522804260254
7.928960084915161,1.51127833366394,1.6855038404464722,3.5,3.898728132247925
8.034982919692993,1.4647799777984614,1.7023460865020752,3.5,3.8688249588012695
8.140239953994751,1.418450202941894,1.7083748579025269,3.5,3.860236644744873
8.243637084960938,1.3728120613098138,1.7383517026901245,3.5,3.8306081295013428
8.348771810531616,1.3265619087219234,1.7514479160308838,3.5,3.817342519760132
8.455094814300537,1.279769716262817,1.7517337799072266,3.5,3.8003973960876465
8.560194730758667,1.2335265922546381,1.7359511852264404,3.5,3.787301778793335
8.665329933166504,1.187276334762573,1.7087805271148682,3.5,3.773608446121216
8.770900964736938,1.1409782409667963,1.7087805271148682,3.5,3.773608446121216
8.8762788772583,1.0944491481781005,1.620624303817749,3.5,3.7296786308288574
8.98136591911316,1.0482113742828365,1.5684595108032227,3.5,3.701355218887329
9.086465835571289,1.0019695091247551,1.5175397396087646,3.5,3.6763625144958496
9.19197392463684,0.955693759918212,1.5003139972686768,3.5,3.6679465770721436
9.294909000396729,0.9102585029602048,1.4270704984664917,3.5,3.631413221359253
9.400089979171753,0.8639722633361808,1.3609308004379272,3.5,3.601167678833008
9.500934839248657,0.8196115398406976,1.31797194480896,3.5,3.5792479515075684
9.606337070465088,0.7733270835876462,1.2684317827224731,3.5,3.5586860179901123
9.71167802810669,0.7269022655487056,1.2217398881912231,3.5,3.5429441928863525
9.817425012588501,0.6805024147033691,1.2217398881912231,3.5,3.5429441928863525
9.920137882232666,0.6351498222351069,1.124437928199768,3.5,3.507037401199341
10.025263786315918,0.5889049148559566,1.0924482345581055,3.5,3.4966483116149902
10.130818843841553,0.5426077651977534,1.0642070770263672,3.5,3.490062713623047
10.23148488998413,0.49817088127136167,1.02199387550354,3.5,3.485753059387207
10.337496757507324,0.45151065826416037,0.940635621547699,3.5,3.480133533477783
10.442809820175171,0.40525463104247983,0.8940721154212952,3.5,3.4775888919830322
10.54852294921875,0.3586680507659903,0.8433526754379272,3.5,3.4748709201812744
10.65707802772522,0.31096140861511223,0.7923301458358765,3.5,3.4721081256866455
10.761255025863647,0.2650689792633054,0.7566507458686829,3.5,3.4698781967163086
10.866382837295532,0.2188068675994863,0.6954731345176697,3.5,3.4646615982055664
10.97433876991272,0.17137622833251953,0.6459476947784424,3.5,3.4623968601226807
11.076067924499512,0.12654291152954045,0.6004535555839539,3.5,3.461456775665283
11.181527137756348,0.08014578819274831,0.5510383248329163,3.5,3.4586498737335205
11.290401697158813,0.032303609848022496,0.5029264092445374,3.5,3.4559166431427
11.39283800125122,-0.012825851440429581,0.46974554657936096,3.5,3.454545259475708
11.499461889266968,-0.059747810363770526,0.4294743537902832,3.5,3.4545390605926514
11.607493877410889,-0.10728188514709469,0.36161598563194275,3.5,3.4548733234405518
11.71659803390503,-0.1552177429199224,0.31193456053733826,3.5,3.4551804065704346
11.82401990890503,-0.20254893302917498,0.26060447096824646,3.5,3.455705404281616
11.931047916412354,-0.24958765029907326,0.23371057212352753,3.5,3.4557859897613525
12.03493881225586,-0.29528862953186064,0.1707940548658371,3.5,3.4565587043762207
12.140365839004517,-0.3417015933990486,0.10811065882444382,3.5,3.456437110900879
12.24971079826355,-0.38979543685913143,0.057651225477457047,3.5,3.4553587436676025
12.352512121200562,-0.4350811004638677,0.01100725494325161,3.5,3.456273078918457
12.457973957061768,-0.4814927005767826,-0.036857493221759796,3.5,3.4556381702423096
12.566128969192505,-0.5290083122253426,-0.0880555734038353,3.5,3.457167148590088
12.668855905532837,-0.5742397403717039,-0.1329813301563263,3.5,3.458265781402588
12.76951289176941,-0.6184765720367444,-0.15927377343177795,3.5,3.458163022994995
12.872477054595947,-0.6638722801208505,-0.2230866551399231,3.5,3.459712505340576
12.977802991867065,-0.7101440429687509,-0.2599271237850189,3.5,3.4600372314453125
13.081913948059082,-0.7560240936279303,-0.3008318245410919,3.5,3.460542678833008
13.190181970596313,-0.8036629676818849,-0.36770910024642944,3.5,3.460076332092285
13.295500755310059,-0.8499380874633795,-0.41308778524398804,3.5,3.4605674743652344
13.398444890975952,-0.8952449417114261,-0.43125054240226746,3.5,3.4606995582580566
13.507800817489624,-0.943357982635499,-0.5094385743141174,3.5,3.460115671157837
13.610388994216919,-0.9884871292114257,-0.5525255799293518,3.5,3.460340738296509
13.711381912231445,-1.0329406929016116,-0.5739517211914062,3.5,3.4604640007019043
13.824230909347534,-1.0825925731658943,-0.6466580033302307,3.5,3.4606053829193115
13.933174848556519,-1.130529689788819,-0.6948899626731873,3.5,3.459815263748169
14.04222583770752,-1.1784983825683604,-0.7419589757919312,3.5,3.459778070449829
14.149903774261475,-1.2259405612945562,-0.7881412506103516,3.5,3.459099292755127
14.257722854614258,-1.2733232593536377,-0.8054362535476685,3.5,3.4587481021881104
14.361230850219727,-1.3189235305786138,-0.8762026429176331,3.5,3.4586055278778076
14.467673778533936,-1.3656801605224622,-0.8762026429176331,3.5,3.4586055278778076
14.573889017105103,-1.4124899768829353,-0.8762026429176331,3.5,3.4586055278778076
14.683979034423828,-1.4609265422821043,-1.0235629081726074,3.5,3.45872163772583
14.790741920471191,-1.5079110240936284,-1.0777580738067627,3.5,3.4590721130371094
14.901068925857544,-1.5564461994171142,-1.1306922435760498,3.5,3.4595887660980225
15.006162881851196,-1.602698030471803,-1.1572074890136719,3.5,3.45927357673645
15.111285924911499,-1.648945980072022,-1.2240872383117676,3.5,3.460158586502075
15.21643590927124,-1.6952191066741955,-1.272627830505371,3.5,3.4610068798065186
15.324108123779297,-1.74254641532898,-1.3209556341171265,3.5,3.4607326984405518
15.427568912506104,-1.7880480766296394,-1.3355294466018677,3.5,3.4608583450317383
15.534440040588379,-1.8350981235504156,-1.3355294466018677,3.5,3.4608583450317383
15.64083194732666,-1.881935634613038,-1.4594080448150635,3.5,3.46136474609375
15.751286029815674,-1.930544242858887,-1.5092438459396362,3.5,3.46175217628479
15.857481956481934,-1.9772097110748295,-1.5391899347305298,3.5,3.461639881134033
15.962514877319336,-2.023483676910401,-1.602829933166504,3.5,3.461299180984497
16.06782603263855,-2.0697580623626717,-1.6512362957000732,3.5,3.4620213508605957
16.177193880081177,-2.1179392910003667,-1.6956714391708374,3.5,3.461972713470459
16.285167932510376,-2.1654616165161134,-1.7450323104858398,3.5,3.4624266624450684
16.391011953353882,-2.2119695186614994,-1.7892409563064575,3.5,3.4624080657958984
16.497364044189453,-2.258823814392091,-1.820305347442627,3.5,3.4631423950195312
16.60263681411743,-2.3050827789306645,-1.8770209550857544,3.5,3.463674783706665
16.705766916275024,-2.350522022247315,-1.9228185415267944,3.5,3.46382474899292
16.81088376045227,-2.396772699356079,-1.9667702913284302,3.5,3.463627338409424
16.91619110107422,-2.443039112091065,-2.013394832611084,3.5,3.4631354808807373
17.0203218460083,-2.4888355541229252,-2.0450332164764404,3.5,3.4628450870513916
17.12805199623108,-2.536286544799805,-2.1020820140838623,3.5,3.462040901184082
17.234744787216187,-2.5832631587982187,-2.148256540298462,3.5,3.4620914459228516
17.34184503555298,-2.630338697433472,-2.1951935291290283,3.5,3.462581157684326
17.448943853378296,-2.677488193511963,-2.2428641319274902,3.5,3.462648868560791
17.555851936340332,-2.724561634063722,-2.291149377822876,3.5,3.462716817855835
17.661056995391846,-2.770819654464723,-2.3342862129211426,3.5,3.462693929672241
17.76221799850464,-2.815286645889283,-2.3758957386016846,3.5,3.46268630027771
17.867833852767944,-2.8618280124664315,-2.4229586124420166,3.5,3.4629461765289307
17.976701021194458,-2.90972285270691,-2.471804141998291,3.5,3.463761568069458
18.081801891326904,-2.955980453491211,-2.520979166030884,3.5,3.4626216888427734
18.187153816223145,-3.0022425651550293,-2.564523696899414,3.5,3.462010622024536
18.298682928085327,-3.0513583850860613,-2.6153910160064697,3.5,3.4617671966552734
18.403523921966553,-3.097451915740967,-2.6580193042755127,3.5,3.461704730987549
18.511897802352905,-3.145152788162232,-2.705071449279785,3.5,3.461688995361328
18.614131927490234,-3.190198221206666,-2.7519726753234863,3.5,3.460946559906006
18.719264030456543,-3.2364598083496094,-2.794434070587158,3.5,3.4608659744262695
18.824383020401,-3.282713947296143,-2.840765953063965,3.5,3.4606707096099854
18.9320011138916,-3.329996356964111,-2.8879506587982178,3.5,3.4615983963012695
19.037035942077637,-3.3762197589874265,-2.9329004287719727,3.5,3.4609436988830566
19.139638900756836,-3.421423492431641,-2.9792914390563965,3.5,3.460538864135742
19.24482798576355,-3.4676843452453614,-3.0222110748291016,3.5,3.460984230041504
19.350231885910034,-3.5140356254577654,-3.068634510040283,3.5,3.462441921234131
19.455671787261963,-3.5604758644104013,-3.1170694828033447,3.5,3.4625093936920166
19.560810089111328,-3.606741437911987,-3.161104440689087,3.5,3.461160182952881
19.665921688079834,-3.65299379348755,-3.2090694904327393,3.5,3.461301565170288
19.77405285835266,-3.7005678367614756,-3.257389545440674,3.5,3.4614551067352295
19.883071899414062,-3.748473272323608,-3.3056204319000244,3.5,3.462508201599121
19.985005855560303,-3.7933783435821535,-3.339414596557617,3.5,3.462287425994873
20.085859775543213,-3.8,-3.3950531482696533,3.4743098735809324,3.461880683898926
20.191349029541016,-3.8,-3.440277099609375,3.442610025405884,3.462104082107544
20.299458742141724,-3.8,-3.485135078430176,3.4102115154266355,3.4617555141448975
20.40523886680603,4.1168,-3.526146411895752,-2.628,3.4617695808410645
20.50930905342102,5.0,-3.570242166519165,-2.5,3.4592015743255615
20.614675998687744,5.0,-3.620917558670044,-1.7479999999999998,3.4554877281188965
20.71996808052063,5.0,-3.718956708908081,-0.24399999999999977,3.45143723487854
20.825622081756592,5.0,-3.796841859817505,1.4840000000000004,3.446869134902954
20.933932065963745,5.0,-3.8759584426879883,2.9080000000000013,3.4432480335235596
21.03714895248413,5.0,-3.925964117050171,3.5,3.441790819168091
21.14896273612976,-3.8,-4.035720348358154,3.1553657531738284,3.4357030391693115
21.25653576850891,-3.8,-4.1130452156066895,3.123053646087647,3.435292959213257
21.361886978149414,-3.8,-4.161713600158691,3.0914993524551386,3.4331727027893066
21.473294973373413,-3.8,-4.20327091217041,3.0580603599548337,3.439113140106201
21.576355934143066,-3.8,-4.235109329223633,3.0271118164062503,3.446420192718506
21.683009147644043,-3.8,-4.2618889808654785,2.9951458930969244,3.4485459327697754
21.7911319732666,-3.8,-4.274367332458496,2.962678360939026,3.448096752166748
21.897674083709717,-3.8,-4.299246788024902,2.930706214904785,3.4485604763031006
22.00279402732849,-3.8,-4.299246788024902,2.8991717338562006,3.4485604763031006
22.107996940612793,-3.8,-4.355372428894043,2.8676174402236936,3.4348719120025635
22.21664595603943,-3.8,-4.355372428894043,2.835019731521606,3.4348719120025635
22.324745893478394,-3.8,-4.3544087409973145,2.8026314496994016,3.416965961456299
22.43132495880127,-3.8,-4.3544087409973145,2.770647859573365,3.416965961456299
22.53355383872986,-3.8,-4.262169361114502,2.739988136291504,3.3374969959259033
22.63687300682068,-3.8,-4.262169361114502,2.7089969635009763,3.3374969959259033
22.748973846435547,-3.8,-4.262169361114502,2.6753588438034055,3.3374969959259033
22.855390071868896,-3.8,-4.123843669891357,2.6433947801589963,3.2021923065185547
22.960659980773926,-3.8,-4.060247421264648,2.6118104457855225,3.144533634185791
23.0659339427948,-3.8,-4.014541149139404,2.5802732467651373,3.101928949356079
23.168410778045654,-3.8,-3.971190929412842,2.5495429992675787,3.0645852088928223
23.2727689743042,-3.8,-3.940622568130493,2.5181861162185664,3.0374367237091064
23.377940893173218,-3.8,-3.925896167755127,2.4866327524185183,3.0216197967529297
23.483223915100098,-3.8,-3.899613380432129,2.455085325241089,2.980309247970581
23.589996814727783,-3.8,-3.8857085704803467,2.4230129718780518,2.946924924850464
23.69510293006897,-3.8,-3.8731136322021484,2.3914789915084844,2.9119269847869873
23.80284595489502,-3.8,-3.863586664199829,2.3591576576232915,2.869107961654663
23.90818691253662,-3.8,-3.8542473316192627,2.3276000022888184,2.8219356536865234
24.01682996749878,-3.8,-3.8428850173950195,2.2949618101119995,2.7724761962890625
24.12592887878418,-3.8,-3.8337042331695557,2.262233066558838,2.725599765777588
24.23112201690674,-3.8,-3.82273268699646,2.230672693252564,2.676095962524414
24.33642888069153,-3.8,-3.8170089721679688,2.1991274118423467,2.6455655097961426
24.44154191017151,-3.8,-3.8030126094818115,2.1675956487655634,2.5804827213287354
24.545450925827026,-3.8,-3.793026924133301,2.1364295244216924,2.5418410301208496
24.656189918518066,-3.8,-3.786156177520752,2.1031546831130976,2.5150060653686523
24.76148295402527,-3.8,-3.775057554244995,2.0716099739074707,2.470964193344116
24.86682391166687,-3.8,-3.775057554244995,2.039970779418945,2.470964193344116
24.972203969955444,-3.8,-3.775057554244995,2.0084048271179205,2.470964193344116
25.08265709877014,-3.8,-3.775057554244995,1.9752130985260012,2.470964193344116
25.191248893737793,-3.8,-3.7675347328186035,1.9426432847976685,2.306299924850464
25.297409772872925,-3.8,-3.7675347328186035,1.910786366462708,2.306299924850464
25.4025239944458,-3.8,-3.770184278488159,1.879252743721008,2.2545652389526367
25.507802963256836,-3.8,-3.770184278488159,1.8477110385894773,2.2545652389526367
25.60895085334778,-3.8,-3.770184278488159,1.817334771156311,2.2545652389526367
25.716639041900635,-3.8,-3.770184278488159,1.785075163841248,2.2545652389526367
25.818902015686035,-3.8,-3.770184278488159,1.7543825387954715,2.2545652389526367
25.924100875854492,-3.8,-3.770184278488159,1.7228195190429685,2.2545652389526367
26.025152921676636,-3.8,-3.770184278488159,1.6924768686294556,2.2545652389526367
26.13216495513916,-3.8,-3.770184278488159,1.660391926765442,2.2545652389526367
26.240465879440308,-3.8,-3.770184278488159,1.6279127359390264,2.2545652389526367
26.344097137451172,-3.8,-3.770184278488159,1.5968153476715088,2.2545652389526367
26.44802689552307,-3.8,-3.770184278488159,1.5656447172164922,2.2545652389526367
26.550572872161865,-3.8,-3.770184278488159,1.5348440885543826,2.2545652389526367
26.656229972839355,-3.8,-3.770184278488159,1.5031415224075317,2.2545652389526367
26.760030031204224,-3.8,-3.770184278488159,1.4720468521118164,2.2545652389526367
26.865057706832886,3.9568,-3.77028751373291,3.532,1.504753828048706
26.970443964004517,1.7583999999999995,-3.77028751373291,3.596,1.504753828048706
27.081265926361084,-0.7984,-3.7612674236297607,3.644,1.2983320951461792
27.186599016189575,-2.9167999999999985,-3.758228302001953,3.6280000000000006,1.2372983694076538
27.29354977607727,-3.8,-3.7604386806488037,3.5,1.1765645742416382
27.398880004882812,-3.832,-3.7720682621002197,2.7479999999999998,1.1245732307434082
27.50858497619629,-3.896,-3.7782814502716064,1.2439999999999998,1.0859769582748413
27.610402822494507,-3.944,-3.7742409706115723,-0.48400000000000043,1.055527687072754
27.715866804122925,-3.9279999999999995,-3.7587037086486816,-1.9080000000000004,1.033945918083191
27.82352375984192,-3.8,-3.745079517364502,-2.5,1.0340096950531006
27.92845606803894,-2.7567999999999997,-3.7218477725982666,-2.532,1.0237839221954346
28.040055751800537,-0.5583999999999998,-3.6638565063476562,-2.596,0.998742938041687
28.145226001739502,1.998400000000001,-3.6026341915130615,-2.644,0.9808030128479004
28.256610870361328,4.1168,-3.535412311553955,-2.628,0.9544323086738586
28.361963987350464,-3.8,-3.469351291656494,0.9914807558059695,0.9284188747406006
28.468821048736572,-3.8,-3.3971056938171387,0.9593674898147588,0.9005413055419922
28.57486891746521,-3.8,-3.392205238342285,0.9275924682617185,0.8990347385406494
28.68214511871338,-3.8,-3.316317319869995,0.8953711986541748,0.8679853677749634
28.79075574874878,-3.8,-3.2709412574768066,0.8628236293792719,0.8531221747398376
28.89898180961609,-3.8,-3.2462339401245117,0.8303528070449824,0.8459014296531677
29.003196001052856,-3.8,-3.237746000289917,0.7990592241287229,0.8426756858825684
29.11513090133667,-3.8,-3.237746000289917,0.7655093669891357,0.8426756858825684
29.218755960464478,-3.8,-3.202070474624634,0.734414625167847,0.8100633025169373
29.324556827545166,-3.8,-3.192190647125244,0.7026790857315066,0.7908710837364197
29.432377815246582,-3.8,-3.1883161067962646,0.6703297853469854,0.7769042253494263
29.53617000579834,-3.8,-3.1971020698547363,0.6391628026962275,0.7665280103683472
29.642279863357544,-3.8,-3.2265686988830566,0.6073256254196164,0.7648854851722717
29.747426748275757,-3.8,-3.264362335205078,0.575787210464477,0.7630034685134888
29.852833032608032,-3.8,-3.307924747467041,0.5442323446273809,0.7598276734352112
29.95716881752014,-3.8,-3.3744871616363525,0.5128628730773923,0.7530824542045593
30.0656578540802,-3.8,-3.42848539352417,0.4803554296493533,0.7456548810005188
30.167961835861206,-3.8,-3.4678256511688232,0.44962310791015625,0.738620936870575
30.27511978149414,-3.8,-3.5026140213012695,0.41747508049011284,0.733411431312561
30.38023090362549,-3.8,-3.533435821533203,0.3859390974044805,0.7355121374130249
30.4853458404541,-3.8,-3.5562093257904053,0.35440826416015625,0.7348093390464783
30.59139895439148,-3.8,-3.576378345489502,0.3225923299789426,0.704122006893158
30.696741819381714,-3.8,-3.5843944549560547,0.2910436868667605,0.690520167350769
30.802042961120605,-3.8,-3.597712755203247,0.25939762592315674,0.6790916919708252
30.907320737838745,-3.8,-3.613969326019287,0.22785592079162598,0.6658832430839539
31.00841975212097,-3.8,-3.6293113231658936,0.19748694896697971,0.6458467841148376
