time,xd,x,yd,y
31.114694833755493,-3.8,-3.6502835750579834,0.16565334796905518,0.6215978264808655
31.216749906539917,-3.8,-3.6728498935699463,0.13498797416686958,0.6037853956222534
31.325262784957886,-3.8,-3.696317195892334,0.1024346828460696,0.5767142176628113
31.431255102157593,-3.8,-3.7154088020324707,0.07063312530517551,0.5535319447517395
31.536563873291016,-3.8,-3.7326202392578125,0.039087772369384766,0.5324281454086304
31.641951084136963,-3.8,-3.746103525161743,0.007465672492980691,0.5164607167243958
31.743350744247437,-3.8,-3.7639451026916504,-0.02295787334442112,0.4910854399204254
31.84893488883972,-3.8,-3.7813642024993896,-0.054634547233582076,0.4510118067264557
31.95779800415039,-3.8,-3.786233901977539,-0.08729827404022217,0.41445469856262207
32.058634996414185,-3.8,-3.784933567047119,-0.11754250526428223,0.3740455210208893
32.16539978981018,-3.8,-3.7846314907073975,-0.1496085643768308,0.3263895511627197
32.27294707298279,-3.8,-3.785421133041382,-0.18187446594238255,0.28325220942497253
32.378060817718506,-3.8,-3.788215160369873,-0.21340923309326199,0.23023846745491028
32.483498096466064,-3.8,-3.788215160369873,-0.24495308399200466,0.23023846745491028
32.58540987968445,-3.8,-3.788215160369873,-0.2755758285522458,0.23023846745491028
32.69184684753418,-3.8,-3.796987533569336,-0.30750184059143093,0.06817173957824707
32.79336094856262,-3.8,-3.803211212158203,-0.3379717350006106,0.01680847257375717
32.89851403236389,-3.8,-3.8077733516693115,-0.3694995641708374,-0.02284979075193405
32.99961304664612,-3.8,-3.812941551208496,-0.3998691797256475,-0.0786248967051506
33.104769706726074,-3.8,-3.813718318939209,-0.4314181089401248,-0.0850747749209404
33.20988488197327,-3.8,-3.819025993347168,-0.4629552364349365,-0.1403893232345581
33.31510305404663,-3.8,-3.8232948780059814,-0.49452247619628853,-0.19272150099277496
33.42040395736694,-3.8,-3.8275949954986572,-0.526064467430114,-0.22454997897148132
33.52506875991821,-3.8,-3.828807830810547,-0.5575089693069453,-0.2540612518787384
33.6310510635376,-3.8,-3.8309104442596436,-0.5893086671829231,-0.28132694959640503
33.74001479148865,-3.8,-3.8364832401275635,-0.6219948530197144,-0.321087509393692
33.84511590003967,-3.8,-3.8400745391845703,-0.6535275459289558,-0.3309931457042694
33.95060682296753,-3.8,-3.8400745391845703,-0.685082125663758,-0.3309931457042694
34.05505394935608,-3.8,-3.8351283073425293,-0.716460108757019,-0.39101144671440125
34.16698694229126,-3.8,-3.829537868499756,-0.7500864982604973,-0.4218195080757141
34.27595400810242,-3.8,-3.825411796569824,-0.7827744722366328,-0.4545128047466278
34.3819580078125,-3.8,-3.821000099182129,-0.8145768165588372,-0.4935126304626465
34.48734498023987,-3.8,-3.8188962936401367,-0.8461243152618403,-0.511444628238678
34.59344792366028,-3.8,-3.8176913261413574,-0.8780019760131843,-0.5266938209533691
34.69874095916748,-3.8,-3.8121285438537598,-0.909609699249267,-0.5827723741531372
34.807578802108765,-3.8,-3.8094701766967773,-0.9422230005264289,-0.6247330904006958
34.912420988082886,-3.8,-3.808074951171875,-0.9736776590347285,-0.6514321565628052
35.02306890487671,-3.8,-3.8063406944274902,-1.006908726692199,-0.688991904258728
35.12843084335327,-3.8,-3.8006222248077393,-1.038474678993225,-0.7187396287918091
35.23552179336548,-3.8,-3.802762746810913,-1.0706067562103279,-0.7480506300926208
35.341508865356445,-3.8,-3.8009259700775146,-1.1024334907531745,-0.784459114074707
35.44837403297424,-3.8,-3.7994751930236816,-1.1344605684280396,-0.8193252086639404
35.557448863983154,-3.8,-3.799004316329956,-1.1672007560729973,-0.8534518480300903
35.65918803215027,-3.8,-3.7985517978668213,-1.1977026939392097,-0.8793222308158875
35.766002893447876,-3.8,-3.7983813285827637,-1.2297796249389643,-0.9088764190673828
35.87465786933899,-3.8,-3.7969720363616943,-1.262371611595153,-0.9395143389701843
35.97845792770386,-3.8,-3.7968201637268066,-1.2935013294219964,-0.9673967361450195
36.083473920822144,-3.8,-3.7964744567871094,-1.3250022649765008,-0.9930003881454468
36.18478083610535,-3.8,-3.7955429553985596,-1.3554193019866938,-1.0298856496810913
36.290380001068115,-3.8,-3.795386791229248,-1.3870950460433953,-1.0574047565460205
36.3979218006134,-3.8,-3.79465913772583,-1.419349575042724,-1.0924100875854492
36.50318694114685,-3.8,-3.793870210647583,-1.4509216070175164,-1.1200084686279297
36.60892701148987,-3.8,-3.7928273677825928,-1.4826222419738775,-1.1485329866409302
36.716059923172,-3.8,-3.792306661605835,-1.5147717714309685,-1.191931962966919
36.819820165634155,-3.8,-3.792228937149048,-1.5458773136138921,-1.2014800310134888
36.92427086830139,-3.8,-3.791870594024658,-1.5772560834884644,-1.245521068572998
37.031420946121216,-3.8,-3.7872121334075928,-1.6094134092330927,-1.2669920921325684
37.136685848236084,-3.8,-3.790102005004883,-1.6409613370895393,-1.2938965559005737
37.24579095840454,-3.8,-3.7885398864746094,-1.6736568927764885,-1.3312572240829468
37.35718584060669,-3.8,-3.7885398864746094,-1.7071338653564458,-1.3312572240829468
37.4625289440155,-3.8,-3.7885398864746094,-1.7387001752853388,-1.3312572240829468
37.56689095497131,-3.8,-3.7885398864746094,-1.7700084924697883,-1.3312572240829468
37.674630880355835,-3.8,-3.7885398864746094,-1.8023322582244878,-1.3312572240829468
37.77815103530884,-3.8,-3.7885398864746094,-1.8334260702133172,-1.3312572240829468
37.88349795341492,-3.8,-3.7885398864746094,-1.8649842977523798,-1.3312572240829468
37.992408752441406,-3.8,-3.7885398864746094,-1.897707390785218,-1.3312572240829468
38.09852695465088,-3.8,-3.7885398864746094,-1.9295035123825066,-1.3312572240829468
38.20398187637329,-3.8,-3.7885398864746094,-1.9611768960952753,-1.3312572240829468
38.30942487716675,-3.8,-3.7885398864746094,-1.9927294015884405,-1.3312572240829468
38.41465187072754,-3.8,-3.7885398864746094,-2.024381470680236,-1.3312572240829468
38.51998496055603,-3.8,-3.7885398864746094,-2.055933332443238,-1.3312572240829468
38.625420808792114,-3.8,-3.7885398864746094,-2.0875851869583135,-1.3312572240829468
38.73104786872864,5.0,-3.7607080936431885,-2.5,-1.9929600954055786
38.8364098072052,5.0,-3.752427101135254,-1.7479999999999998,-2.087007761001587
38.93850302696228,5.0,-3.746532440185547,-0.24399999999999977,-2.146209716796875
39.04363703727722,5.0,-3.746532440185547,1.4840000000000004,-2.146209716796875
39.14983510971069,5.0,-3.746532440185547,2.9080000000000013,-2.146209716796875
39.252119064331055,5.0,-3.746532440185547,3.5,-2.146209716796875
39.35763192176819,3.9568,-3.746532440185547,3.532,-2.146209716796875
39.467564821243286,1.7583999999999995,-3.688998222351074,3.596,-2.5822160243988037
39.57539677619934,-3.8,-3.6777503490448,-2.3725630283355708,-2.650735378265381
39.676939964294434,-3.8,-3.6667559146881104,-2.403066110610961,-2.724482774734497
39.78249979019165,-3.8,-3.6588144302368164,-2.4346977949142463,-2.760586738586426
39.89158582687378,-3.8,-3.6350884437561035,-2.4674220323562617,-2.837362766265869
39.99914288520813,-3.8,-3.6258625984191895,-2.499694585800171,-2.867570161819458
40.10153293609619,-3.7553443908691406,-3.6211442947387695,-2.5,-2.8905677795410156
40.207621812820435,-3.7087193107604994,-3.622119188308716,-2.5,-2.9086058139801025
40.315361738204956,-3.661261920928956,-3.6280391216278076,-2.5,-2.9243404865264893
40.42048788070679,-3.615000333786009,-3.6318976879119873,-2.5,-2.9364640712738037
40.52578783035278,-3.5687351799011244,-3.6318976879119873,-2.5,-2.9364640712738037
40.62704110145569,-3.5241644382476807,-3.6318976879119873,-2.5,-2.9364640712738037
40.73205780982971,-3.477913026809693,-3.6318976879119873,-2.5,-2.9364640712738037
40.83743906021118,-3.4316281509399404,-3.662879705429077,-2.5,-2.94927978515625
40.94169092178345,-3.3856758213043228,-3.6703379154205322,-2.5,-2.93942928314209
41.04940485954285,-3.338339281082153,-3.677921772003174,-2.5,-2.9301726818084717
41.15634107589722,-3.29122838973999,-3.6881093978881836,-2.5,-2.918342113494873
41.26146101951599,-3.24497215270996,-3.689119338989258,-2.5,-2.9044182300567627
41.36681294441223,-3.1987079429626473,-3.676030397415161,-2.5,-2.883495569229126
41.473307847976685,-3.1517625904083264,-3.6474575996398926,-2.5,-2.860879898071289
41.578704833984375,-3.105489463806151,-3.612370014190674,-2.5,-2.8331849575042725
41.689475774765015,-3.056650800704955,-3.594409942626953,-2.5,-2.816180467605591
41.79464101791382,-3.010378723144532,-3.594409942626953,-2.5,-2.816180467605591
41.899961948394775,-2.9641017150878897,-3.594409942626953,-2.5,-2.816180467605591
42.0077850818634,-2.9166410732269292,-3.594409942626953,-2.5,-2.816180467605591
42.116008043289185,-2.8689824771881094,-3.594409942626953,-2.5,-2.816180467605591
42.2247359752655,-2.8211971569061287,-3.594409942626953,-2.5,-2.816180467605591
42.32710576057434,-2.776156549453736,-3.594409942626953,-2.5,-2.816180467605591
42.432223081588745,-2.7298883533477794,-3.594409942626953,-2.5,-2.816180467605591
42.53334879875183,-2.6853507614135754,-3.594409942626953,-2.5,-2.816180467605591
42.64193391799927,-2.6375643920898426,-3.594409942626953,-2.5,-2.816180467605591
42.75055193901062,-2.5898420143127447,-3.1564948558807373,-2.5,-2.4809212684631348
42.85721397399902,-2.5428914165496836,-3.1564948558807373,-2.5,-2.4809212684631348
42.958725929260254,-2.4981799983978252,-3.1564948558807373,-2.5,-2.4809212684631348
43.06617188453674,-2.4509613704681383,-3.1564948558807373,-2.5,-2.4809212684631348
43.16821789741516,-2.40600122451782,-3.1564948558807373,-2.5,-2.4809212684631348
43.273860931396484,-2.359519653320313,-3.1564948558807373,-2.5,-2.4809212684631348
43.38250184059143,-2.3117770290374766,-3.1564948558807373,-2.5,-2.4809212684631348
43.48393702507019,-2.267090997695924,-3.1564948558807373,-2.5,-2.4809212684631348
43.59095788002014,-2.219996156692503,-2.877523183822632,-2.5,-2.4281373023986816
43.69901490211487,-2.172514848709107,-2.8594887256622314,-2.5,-2.443692922592163
43.80751395225525,-2.12475323677063,-2.848712205886841,-2.5,-2.4584038257598877
43.91011309623718,-2.079564819335939,-2.848712205886841,-2.5,-2.4584038257598877
44.01647996902466,-2.0327676963806143,-2.848712205886841,-2.5,-2.4584038257598877
44.12270188331604,-1.9860230255126958,-2.848712205886841,-2.5,-2.4584038257598877
44.22793889045715,-1.939719161987306,-2.848712205886841,-2.5,-2.4584038257598877
44.334030866622925,-1.8931118106842053,-2.848712205886841,-2.5,-2.4584038257598877
44.441641092300415,-1.8457365608215344,-2.848712205886841,-2.5,-2.4584038257598877
44.54907298088074,-1.798467683792114,-2.7053370475769043,-2.5,-2.555493116378784
44.64949989318848,-1.7542385101318354,-2.7039549350738525,-2.5,-2.555065155029297
44.75841212272644,-1.7064000034332256,-2.7039549350738525,-2.5,-2.555065155029297
44.86223483085632,-1.6606355571746807,-2.7039549350738525,-2.5,-2.555065155029297
44.96754193305969,-1.6143647384643542,-2.7039549350738525,-2.5,-2.555065155029297
45.069177865982056,-1.5696149253845197,-2.7039549350738525,-2.5,-2.555065155029297
45.17535901069641,-1.5229133701324473,-2.7039549350738525,-2.5,-2.555065155029297
45.27636098861694,-1.4784842491149899,-2.7039549350738525,-2.5,-2.555065155029297
45.38201713562012,-1.431929244995115,-2.7039549350738525,-2.5,-2.555065155029297
45.49020791053772,-1.3843220520019535,-2.7039549350738525,-2.5,-2.555065155029297
45.597699880599976,-1.3370243263244617,-2.5462124347686768,-2.5,-2.4959022998809814
45.70281195640564,-1.290777740478517,-2.5272834300994873,-2.5,-2.5123648643493652
45.80812907218933,-1.2445113277435316,-2.5272834300994873,-2.5,-2.5123648643493652
45.91020178794861,-1.1995942974090559,-2.5272834300994873,-2.5,-2.5123648643493652
46.012341022491455,-1.1546461105346677,-2.5272834300994873,-2.5,-2.5123648643493652
46.12562799453735,-1.1048015213012707,-2.5272834300994873,-2.5,-2.5123648643493652
46.23256993293762,-1.0577334308624247,-2.5272834300994873,-2.5,-2.5123648643493652
46.33319616317749,-1.0134646034240733,-2.5272834300994873,-2.5,-2.5123648643493652
46.44067192077637,-0.9661645698547368,-2.5272834300994873,-2.5,-2.5123648643493652
46.54919672012329,-0.9184395694732648,-2.5272834300994873,-2.5,-2.5123648643493652
46.65346002578735,-0.8724974155426022,-2.5272834300994873,-2.5,-2.5123648643493652
46.75873589515686,-0.8262235546112042,-2.5272834300994873,-2.5,-2.5123648643493652
46.85938286781311,-0.7818916797637936,-2.24444317817688,-2.5,-2.5794432163238525
46.96584892272949,-0.7350449371337895,-2.2216029167175293,-2.5,-2.5615487098693848
47.07394003868103,-0.6874813842773442,-2.1972908973693848,-2.5,-2.499786376953125
47.18189811706543,-0.6400453948974589,-2.1968376636505127,-2.5,-2.4975898265838623
47.283042907714844,-0.5955368614196788,-2.1968376636505127,-2.5,-2.4975898265838623
47.39225196838379,-0.547432422637939,-2.165259599685669,-2.5,-2.4469752311706543
47.50005292892456,-0.5000615787506093,-2.165259599685669,-2.5,-2.4469752311706543
47.607808113098145,-0.45261824607849155,-2.165259599685669,-2.5,-2.4469752311706543
47.70971393585205,-0.40774527549743755,-2.0242919921875,-2.5,-2.4035542011260986
47.81482696533203,-0.36148851394653336,-1.9628880023956299,-2.5,-2.389698028564453
47.920137882232666,-0.3152286052703852,-1.8864612579345703,-2.5,-2.3707661628723145
48.02510690689087,-0.26897226333618285,-1.8214967250823975,-2.5,-2.3552660942077637
48.131993770599365,-0.22193931579589643,-1.7759555578231812,-2.5,-2.3442330360412598
48.237133741378784,-0.1756826591491687,-1.6637779474258423,-2.5,-2.3153460025787354
48.34467101097107,-0.12836195945739615,-1.5938507318496704,-2.5,-2.298255205154419
48.44996881484985,-0.08209722518920914,-1.5938507318496704,-2.5,-2.298255205154419
48.551918745040894,-0.0372224712371807,-1.4849920272827148,-2.5,-2.2713472843170166
48.657691955566406,0.00936599731445531,-1.4849920272827148,-2.5,-2.2713472843170166
48.76503300666809,0.056600465774534925,-1.3322858810424805,-2.5,-2.2319724559783936
48.8703818321228,0.10287432670593333,-1.3322858810424805,-2.5,-2.2319724559783936
48.9744668006897,0.14874734878540075,-1.3322858810424805,-2.5,-2.2319724559783936
49.0829861164093,0.19650025367736879,-1.092169165611267,-2.5,-2.1691336631774902
49.18898582458496,0.2431387615203855,-1.0511683225631714,-2.5,-2.1571567058563232
49.294097900390625,0.2893911170959482,-0.9817186594009399,-2.5,-2.138808488845825
49.39976406097412,0.33581383705139256,-0.9142298102378845,-2.5,-2.119508743286133
49.500972747802734,0.38035898208618235,-0.8490727543830872,-2.5,-2.0998482704162598
49.60846996307373,0.42770349502563487,-0.7991215586662292,-2.5,-2.085205554962158
49.7158899307251,0.4749185562133791,-0.7371760606765747,-2.5,-2.066640615463257
49.81941795349121,0.5204897689819346,-0.7024314403533936,-2.5,-2.0576329231262207
49.92424392700195,0.5666105747222909,-0.7024314403533936,-2.5,-2.0576329231262207
50.031851053237915,0.6139942169189458,-0.7024314403533936,-2.5,-2.0576329231262207
50.14089775085449,0.661917695999148,-0.524511456489563,-2.5,-2.0262787342071533
50.244786977767944,0.7076886463165293,-0.454643577337265,-2.5,-2.0173141956329346
50.349905014038086,0.7539432048797616,-0.3939332067966461,-2.5,-2.01073956489563
50.458385944366455,0.801576309204103,-0.35294368863105774,-2.5,-2.006622314453125
50.56703996658325,0.8494782829284659,-0.2781473994255066,-2.5,-1.9988571405410767
50.675543785095215,0.897222166061403,-0.23706777393817902,-2.5,-1.9948121309280396
50.78340291976929,0.9446823883056652,-0.15624448657035828,-2.5,-1.9860403537750244
50.89162302017212,0.9922313594818108,-0.10236600041389465,-2.5,-1.9818534851074219
50.993133783340454,1.0369635486602773,-0.05503377318382263,-2.5,-1.9786018133163452
51.09956192970276,1.083726787567139,0.008473219349980354,-2.5,-1.975420594215393
51.20203495025635,1.128831491470339,0.02121594175696373,-2.5,-1.9769090414047241
51.307557821273804,1.175256414413452,0.10442756861448288,-2.5,-1.9727498292922974
51.41730093955994,1.2235903835296655,0.17642301321029663,-2.5,-1.9692264795303345
51.52099370956421,1.2691322231292714,0.23022295534610748,-2.5,-1.9684333801269531
51.63458585739136,1.319161024093627,0.2909609377384186,-2.5,-1.9679970741271973
51.74071288108826,1.3658419132232673,0.3491593599319458,-2.5,-1.9713172912597656
51.849079847335815,1.4135749912261986,0.395160973072052,-2.5,-1.9723267555236816
51.9572479724884,1.4611670780181898,0.45560726523399353,-2.5,-1.9730168581008911
52.062604904174805,1.5074516391754171,0.5241442322731018,-2.5,-1.975950002670288
52.16893291473389,1.5542635536193865,0.5834325551986694,-2.5,-1.9807106256484985
52.27450084686279,1.6007609653472912,0.6435595750808716,-2.5,-1.98460054397583
52.37987208366394,1.6470419597625732,0.6862244606018066,-2.5,-1.9894548654556274
52.485859870910645,1.6936947345733646,0.6862244606018066,-2.5,-1.9894548654556274
52.59084987640381,1.7399101638793937,0.8187764286994934,-2.5,-2.004246711730957
52.70022392272949,1.7880184841156002,0.8867048621177673,-2.5,-2.0113630294799805
52.80397701263428,1.8336864185333255,0.8917992115020752,-2.5,-2.0122363567352295
52.91095781326294,1.8807365703582777,0.8917992115020752,-2.5,-2.0122363567352295
53.01529502868652,1.9266755771636959,0.8917992115020752,-2.5,-2.0122363567352295
53.122578859329224,1.973900814056396,0.8917992115020752,-2.5,-2.0122363567352295
53.22777771949768,2.02020604133606,0.8917992115020752,-2.5,-2.0122363567352295
53.33434987068176,2.0670655822753927,0.8917992115020752,-2.5,-2.0122363567352295
53.439666986465454,2.113374691009523,0.8917992115020752,-2.5,-2.0122363567352295
53.54159116744995,2.1582797622680685,0.8917992115020752,-2.5,-2.0122363567352295
53.64799785614014,2.2051045799255364,0.8917992115020752,-2.5,-2.0122363567352295
53.75332593917847,2.2513733005523706,0.8917992115020752,-2.5,-2.0122363567352295
53.8582558631897,2.2976120185852054,0.8917992115020752,-2.5,-2.0122363567352295
53.967777729034424,2.3457443618774407,0.8917992115020752,-2.5,-2.0122363567352295
54.07467699050903,2.3927852821350095,0.8917992115020752,-2.5,-2.0122363567352295
54.17791485786438,2.4382574653625513,1.804906964302063,-2.5,-2.1109211444854736
54.2830810546875,2.4845383548736564,1.8806757926940918,-2.5,-2.117702007293701
54.39133381843567,2.532172403335574,1.923793911933899,-2.5,-2.119189500808716
54.49992609024048,2.579872436523438,2.0116443634033203,-2.5,-2.1240270137786865
54.603240966796875,2.62533182144165,2.0145914554595947,-2.5,-2.124027729034424
54.708385705947876,2.6716190052032474,2.0145914554595947,-2.5,-2.124027729034424
54.80960178375244,2.7162090492248536,2.0145914554595947,-2.5,-2.124027729034424
54.916730880737305,2.7632863712310787,2.0145914554595947,-2.5,-2.124027729034424
55.0258367061615,2.8113069915771476,2.0145914554595947,-2.5,-2.124027729034424
55.1323139667511,2.858154783248904,2.0145914554595947,-2.5,-2.124027729034424
55.233656883239746,2.9027417850494386,2.0145914554595947,-2.5,-2.124027729034424
55.337225914001465,2.9483577919006345,2.3207778930664062,-2.5,-2.351850748062134
55.44239592552185,2.9946282958984396,2.387324571609497,-2.5,-2.411078691482544
55.55045676231384,3.042122297286989,2.4479455947875977,-2.5,-2.4608395099639893
55.65196084976196,3.0867985725402836,2.485647439956665,-2.5,-2.4849586486816406
55.75326180458069,3.1313217926025407,2.513646364212036,-2.5,-2.5032670497894287
55.85835289955139,3.177597436904909,2.53523325920105,-2.5,-2.516491413116455
55.95914387702942,3.2219960308074977,2.53523325920105,-2.5,-2.516491413116455
56.06579089164734,3.268864488601685,2.53523325920105,-2.5,-2.516491413116455
56.1667218208313,3.313295602798463,2.53523325920105,-2.5,-2.516491413116455
56.27445411682129,3.3607376766204835,2.53523325920105,-2.5,-2.516491413116455
56.381242990493774,3.407735481262206,2.53523325920105,-2.5,-2.516491413116455
56.48660206794739,3.45399832725525,2.53523325920105,-2.5,-2.516491413116455
56.592304944992065,3.5005939292907726,2.53523325920105,-2.5,-2.516491413116455
56.69842791557312,3.5472946453094494,2.9670681953430176,-2.5,-2.4793930053710938
56.80370903015137,3.5935566520690942,2.9670681953430176,-2.5,-2.4793930053710938
56.90935492515564,3.6400887870788567,2.9670681953430176,-2.5,-2.4793930053710938
57.017836809158325,3.6877663707733177,2.9670681953430176,-2.5,-2.4793930053710938
57.125754833221436,3.7353128242492692,2.9670681953430176,-2.5,-2.4793930053710938
57.232852935791016,3.7824394512176527,2.9670681953430176,-2.5,-2.4793930053710938
57.338178873062134,3.8287032413482684,2.9670681953430176,-2.5,-2.4793930053710938
57.44912600517273,3.877530469894408,2.9670681953430176,-2.5,-2.4793930053710938
57.55750584602356,3.92522253036499,3.460855007171631,-2.5,-2.4231717586517334
57.65863513946533,3.9697844600677517,3.524120569229126,-2.5,-2.4209401607513428
57.76474404335022,4.01647541999817,3.568800687789917,-2.5,-2.4164371490478516
57.870049715042114,4.062733964920046,3.6363914012908936,-2.5,-2.403068780899048
57.97555208206177,4.109164972305298,3.6798996925354004,-2.5,-2.405031204223633
58.07890200614929,4.1546939086914065,3.7052500247955322,-2.5,-2.4161765575408936
58.1839919090271,4.2009436416626,3.757469415664673,-2.5,-2.4344775676727295
58.29323077201843,4.248936147689819,3.757469415664673,-2.5,-2.4344775676727295
58.401216983795166,4.2964738941192655,3.757469415664673,-2.5,-2.4344775676727295
58.50805687904358,4.343481664657594,3.757469415664673,-2.5,-2.4344775676727295
58.611228942871094,4.388864574432376,3.757469415664673,-2.5,-2.4344775676727295
58.71606683731079,4.435048742294312,3.757469415664673,-2.5,-2.4344775676727295
58.82350397109985,4.48226254463196,3.757469415664673,-2.5,-2.4344775676727295
58.92908811569214,4.528713378906253,3.757469415664673,-2.5,-2.4344775676727295
59.04232597351074,4.5785631084442135,3.757469415664673,-2.5,-2.4344775676727295
59.149932861328125,4.625949792861941,3.757469415664673,-2.5,-2.4344775676727295
59.25524687767029,4.672223653793334,3.757469415664673,-2.5,-2.4344775676727295
59.35822081565857,4.717598695755005,3.757469415664673,-2.5,-2.4344775676727295
59.46517992019653,4.7646074104309095,3.757469415664673,-2.5,-2.4344775676727295
59.566563844680786,4.8092652225494374,3.757469415664673,-2.5,-2.4344775676727295
59.671878814697266,4.855543594360353,3.757469415664673,-2.5,-2.4344775676727295
59.77493095397949,-0.7984,4.657217502593994,3.644,-2.639842987060547
59.88464093208313,4.9492195606231695,4.657217502593994,-2.5,-2.639842987060547
59.99091696739197,4.995908842086794,4.657217502593994,-2.5,-2.639842987060547
60.09252572059631,5.0,4.657217502593994,-2.4722551584243764,-2.639842987060547
60.19788384437561,5.0,4.657217502593994,-2.440703511238098,-2.639842987060547
60.308995962142944,5.0,4.895417213439941,-2.407313871383666,-2.7548646926879883
60.41711115837097,5.0,4.895417213439941,-2.374918580055237,-2.7548646926879883
